"","acti2","dianoc","epoch","sum","mean","sd","d1","d9","q1","q2","q3"
"1","S","Dia","00 0-15",0,0,0,0,0,0,0,0
"2","S","Dia","00 15-30",0,0,0,0,0,0,0,0
"3","S","Dia","01 15-30",0,0,0,0,0,0,0,0
"4","S","Dia","01 30-45",106,7.06666666666667,17.437507467143,0,26.4,0,0,0
"5","S","Dia","01 45-60",6,6,NA,6,6,6,6,6
"6","S","Dia","02 0-15",5,1,2.23606797749979,0,3,0,0,0
"7","S","Dia","09 0-15",0,0,0,0,0,0,0,0
"8","S","Dia","09 15-30",0,0,0,0,0,0,0,0
"9","S","Dia","09 30-45",2,0.125,0.5,0,0,0,0,0
"10","S","Dia","11 30-45",0,0,NA,0,0,0,0,0
"11","S","Dia","11 45-60",0,0,0,0,0,0,0,0
"12","S","Dia","12 0-15",0,0,0,0,0,0,0,0
"13","S","Dia","12 15-30",0,0,0,0,0,0,0,0
"14","S","Dia","12 30-45",7,0.233333333333333,1.27801930084539,0,0,0,0,0
"15","S","Dia","12 45-60",173,5.76666666666667,18.3804306229494,0,9.50000000000001,0,0,0.75
"16","S","Dia","13 0-15",38,1.26666666666667,6.57022192105822,0,0,0,0,0
"17","S","Dia","13 15-30",0,0,0,0,0,0,0,0
"18","S","Dia","13 30-45",318,10.6,54.7575219207056,0,0,0,0,0
"19","S","Dia","13 45-60",255,17,65.8407168855261,0,0,0,0,0
"20","S","Dia","14 0-15",0,0,NA,0,0,0,0,0
"21","S","Dia","22 15-30",28,4,8.50490054811538,0,11.6,0,0,2.5
"22","S","Dia","23 45-60",0,0,0,0,0,0,0,0
"23","S","Noche","00 0-15",2,0.133333333333333,0.351865775274498,0,0.6,0,0,0
"24","S","Noche","00 15-30",6,0.4,1.2983506020002,0,0.6,0,0,0
"25","S","Noche","00 30-45",5,0.217391304347826,1.04257207028537,0,0,0,0,0
"26","S","Noche","00 45-60",7,0.225806451612903,1.25723711418742,0,0,0,0,0
"27","S","Noche","01 0-15",232,5.04347826086957,33.9057232282819,0,0,0,0,0
"28","S","Noche","01 15-30",199,3.31666666666667,15.4957530175826,0,1.1,0,0,0
"29","S","Noche","01 30-45",389,6.48333333333333,40.3650678255961,0,0,0,0,0
"30","S","Noche","01 45-60",745,12.4166666666667,50.1307753058774,0,5.60000000000001,0,0,0
"31","S","Noche","02 0-15",380,6.03174603174603,43.0592121401218,0,0,0,0,0
"32","S","Noche","02 15-30",425,5.05952380952381,37.0214367046192,0,0,0,0,0
"33","S","Noche","02 30-45",202,2.24444444444444,11.9383351097843,0,1,0,0,0
"34","S","Noche","02 45-60",194,2.15555555555556,11.8282760728869,0,0,0,0,0
"35","S","Noche","03 0-15",459,4.54455445544554,27.3695176254442,0,0,0,0,0
"36","S","Noche","03 15-30",1196,10.4912280701754,40.6770674481041,0,0.700000000000003,0,0,0
"37","S","Noche","03 30-45",1377,11.475,41.2624236447887,0,8.10000000000001,0,0,0
"38","S","Noche","03 45-60",259,2.25217391304348,15.720610830428,0,0,0,0,0
"39","S","Noche","04 0-15",889,7.40833333333333,36.8390767668085,0,1.40000000000003,0,0,0
"40","S","Noche","04 15-30",723,6.025,26.1567551568641,0,0.100000000000009,0,0,0
"41","S","Noche","04 30-45",2171,18.0916666666667,65.4879546090695,0,39.5000000000003,0,0,0
"42","S","Noche","04 45-60",386,3.35652173913043,14.9256586468132,0,1,0,0,0
"43","S","Noche","05 0-15",415,3.45833333333333,17.5407788187591,0,0,0,0,0
"44","S","Noche","05 15-30",1399,11.6583333333333,46.0216419373607,0,0,0,0,0
"45","S","Noche","05 30-45",1423,12.4824561403509,43.4908661870696,0,27.1,0,0,0
"46","S","Noche","05 45-60",1149,9.575,40.0373066572884,0,6.2000000000001,0,0,0
"47","S","Noche","06 0-15",1232,10.2666666666667,52.9738691462587,0,2.20000000000002,0,0,0
"48","S","Noche","06 15-30",1266,11.2035398230088,44.0049021806571,0,1.8,0,0,0
"49","S","Noche","06 30-45",320,3.04761904761905,15.7726521795339,0,0,0,0,0
"50","S","Noche","06 45-60",1150,10.952380952381,63.4488559865923,0,0,0,0,0
"51","S","Noche","07 0-15",1528,14.552380952381,45.8091737857211,0,53.4000000000003,0,0,0
"52","S","Noche","07 15-30",679,6.52884615384615,25.7138686960151,0,1,0,0,0
"53","S","Noche","07 30-45",1085,13.3950617283951,45.0509930557434,0,27,0,0,0
"54","S","Noche","07 45-60",578,6.72093023255814,30.4169655302047,0,0.5,0,0,0
"55","S","Noche","08 0-15",696,9.28,28.9951347270165,0,28.8000000000002,0,0,0
"56","S","Noche","08 15-30",699,9.32,31.4166249671145,0,25.4,0,0,0
"57","S","Noche","08 30-45",683,11.3833333333333,53.4139865091743,0,9.90000000000003,0,0,0
"58","S","Noche","08 45-60",734,12.4406779661017,43.0990323863064,0,12.6000000000001,0,0,0
"59","S","Noche","09 0-15",490,8.16666666666667,30.8891767928162,0,0.100000000000001,0,0,0
"60","S","Noche","09 15-30",603,12.06,45.6313578181335,0,7.10000000000002,0,0,0
"61","S","Noche","09 30-45",385,8.55555555555556,23.7635660351529,0,24,0,0,0
"62","S","Noche","09 45-60",686,18.5405405405405,47.3078538197732,0,102.6,0,0,0
"63","S","Noche","10 0-15",0,0,0,0,0,0,0,0
"64","S","Noche","10 15-30",277,39.5714285714286,102.066738204074,0,111.4,0,0,3
"65","S","Noche","20 30-45",0,0,0,0,0,0,0,0
"66","S","Noche","20 45-60",0,0,0,0,0,0,0,0
"67","S","Noche","21 0-15",0,0,0,0,0,0,0,0
"68","S","Noche","21 15-30",0,0,0,0,0,0,0,0
"69","S","Noche","21 30-45",0,0,0,0,0,0,0,0
"70","S","Noche","22 15-30",0,0,0,0,0,0,0,0
"71","S","Noche","22 30-45",0,0,0,0,0,0,0,0
"72","S","Noche","22 45-60",0,0,0,0,0,0,0,0
"73","S","Noche","23 0-15",0,0,0,0,0,0,0,0
"74","S","Noche","23 15-30",0,0,0,0,0,0,0,0
"75","S","Noche","23 45-60",9,4.5,6.36396103067893,0.900000000000001,8.1,2.25,4.5,6.75
"76","W","Dia","00 0-15",13953,186.04,164.987832475201,20.6,436.4,57,115,300
"77","W","Dia","00 15-30",15116,186.617283950617,191.551335671487,24,487,55,134,223
"78","W","Dia","00 30-45",23568,287.414634146341,239.673334848745,41.2,666.8,108.75,234,402
"79","W","Dia","00 45-60",14491,195.824324324324,234.294531774432,13.4,560.5,52.75,109.5,228.25
"80","W","Dia","01 0-15",11246,187.433333333333,213.066581991597,27.7,368.7,65.5,117.5,226.75
"81","W","Dia","01 15-30",8583,150.578947368421,102.308697327608,40.2,261.4,90,129,223
"82","W","Dia","01 30-45",6904,153.422222222222,188.150144213808,0,367.4,34,97,188
"83","W","Dia","01 45-60",17144,290.576271186441,287.974927272463,26.2,786,69.5,159,479.5
"84","W","Dia","02 0-15",13469,259.019230769231,289.997937138344,0,687.7,56.5,115,519
"85","W","Dia","02 15-30",14650,406.944444444444,359.744428682716,20.5,851,73,383,692
"86","W","Dia","02 30-45",7144,238.133333333333,275.415514717538,1,692,30,92,480.5
"87","W","Dia","02 45-60",8391,279.7,333.933417893758,0,793.8,11,88,472
"88","W","Dia","03 0-15",3640,191.578947368421,257.392332569362,5,537,35.5,104,184.5
"89","W","Dia","03 15-30",2006,334.333333333333,220.822704146713,80,562,180.5,361,515.25
"90","W","Dia","06 15-30",3760,537.142857142857,492.069245998104,0,991.6,45,786,850.5
"91","W","Dia","06 30-45",12480,832,170.27372920431,605.6,998.6,715,837,934.5
"92","W","Dia","06 45-60",7070,471.333333333333,328.464102554094,145.2,922.8,299.5,341,670.5
"93","W","Dia","07 0-15",13212,880.8,257.04729970516,688.6,1183,749,837,1093.5
"94","W","Dia","07 15-30",7716,514.4,417.444401772773,101.4,1062.8,193,271,905.5
"95","W","Dia","07 30-45",7592,281.185185185185,261.078537702743,71.2,663.4,115.5,165,377
"96","W","Dia","07 45-60",27007,794.323529411765,362.823416486315,207.3,1183,604.75,864,1102.25
"97","W","Dia","08 0-15",15266,339.244444444444,273.239418455646,17,740,134,300,442
"98","W","Dia","08 15-30",12692,282.044444444444,234.762351360182,12.4,586.6,83,263,428
"99","W","Dia","08 30-45",9967,207.645833333333,201.266890617571,10.1,436.4,56.5,145.5,333.5
"100","W","Dia","08 45-60",23912,398.533333333333,284.665516874059,8.9,747,189.75,408.5,544.75
"101","W","Dia","09 0-15",20787,364.684210526316,327.256843096341,51.8,843,129,230,536
"102","W","Dia","09 15-30",18603,338.236363636364,258.434314574313,51.8,776,171,300,402
"103","W","Dia","09 30-45",22311,378.152542372881,281.796564769407,11.6,761,143,341,571.5
"104","W","Dia","09 45-60",26979,345.884615384615,256.000962902472,53.5,692,135.25,314.5,499
"105","W","Dia","10 0-15",32625,332.908163265306,261.904330008123,55.5,705.5,126.5,223,536
"106","W","Dia","10 15-30",50818,449.716814159292,294.796281627141,83,864,216,415,629
"107","W","Dia","10 30-45",48738,406.15,285.320154837163,49.3,766,180,377,590
"108","W","Dia","10 45-60",45879,382.325,299.604758197285,56.5,788.5,146.75,325.5,553
"109","W","Dia","11 0-15",45253,377.108333333333,283.981352087304,60.5,788.5,146.75,320,599.75
"110","W","Dia","11 15-30",41876,348.966666666667,278.032823566557,61.7,786,129,255,571
"111","W","Dia","11 30-45",51957,436.613445378151,302.740256438646,72.6,864,193,389,671
"112","W","Dia","11 45-60",46714,519.044444444444,280.715895048417,152.5,864,322.75,511.5,709.25
"113","W","Dia","12 0-15",33777,375.3,298.367070885452,41.8,839.7,142.5,309,553
"114","W","Dia","12 15-30",41216,457.955555555556,264.11054508476,81.8,739.4,265,456,649
"115","W","Dia","12 30-45",39325,436.944444444444,288.302172982302,68.3,864,184.25,428,590
"116","W","Dia","12 45-60",32846,364.955555555556,283.231866387468,38,673.1,178.5,331,503
"117","W","Dia","13 0-15",40268,447.422222222222,292.64973034186,35.8,788.5,238,408.5,644
"118","W","Dia","13 15-30",38783,430.922222222222,336.373896693885,78.7,952.1,144.25,353,649
"119","W","Dia","13 30-45",29809,331.211111111111,227.489201840016,50.6,671,143,309,472
"120","W","Dia","13 45-60",36004,400.044444444444,363.087196977859,30.4,983.1,74.5,276,671
"121","W","Dia","14 0-15",53817,517.471153846154,395.776659504277,64,1183,151.75,449,817.5
"122","W","Dia","14 15-30",50986,485.580952380952,356.776319199288,91.6,998.6,165,415,737
"123","W","Dia","14 30-45",46283,440.790476190476,356.401855495637,50.8,1025.2,129,377,649
"124","W","Dia","14 45-60",39565,376.809523809524,315.099285184542,60.2,811,111,281,553
"125","W","Dia","15 0-15",41407,394.352380952381,309.210750290539,87,891,143,290,571
"126","W","Dia","15 15-30",51784,493.180952380952,254.336345331879,153,837,300,503,649
"127","W","Dia","15 30-45",44061,419.628571428571,242.52411684768,139,751.4,216,377,629
"128","W","Dia","15 45-60",41119,391.609523809524,259.987628967451,71,715,171,389,571
"129","W","Dia","16 0-15",37627,358.352380952381,266.606414782035,67.4,742.6,171,320,487
"130","W","Dia","16 15-30",39152,372.87619047619,321.993899107221,44,880.2,139,281,571
"131","W","Dia","16 30-45",46410,442,361.803442174381,47,1168.2,153,353,671
"132","W","Dia","16 45-60",31550,300.47619047619,260.500040426621,77.2,701.800000000001,115,201,428
"133","W","Dia","17 0-15",31938,304.171428571429,258.335294096305,43,654.2,87,230,487
"134","W","Dia","17 15-30",31191,297.057142857143,270.628891109757,44,683.6,101,201,472
"135","W","Dia","17 30-45",35929,342.180952380952,276.552984941138,84.6,761,143,247,456
"136","W","Dia","17 45-60",22411,213.438095238095,206.815921674023,33.8,428,83,148,255
"137","W","Dia","18 0-15",28974,275.942857142857,289.531744923905,37.4,666.800000000001,90,153,331
"138","W","Dia","18 15-30",41811,398.2,300.864312631765,84.4,801,153,353,571
"139","W","Dia","18 30-45",44385,422.714285714286,291.361053911232,98.6,826.6,159,377,629
"140","W","Dia","18 45-60",44839,427.038095238095,266.215388642699,142.6,801,230,353,609
"141","W","Dia","19 0-15",34493,328.504761904762,257.349064195872,47.8,625.400000000001,143,271,456
"142","W","Dia","19 15-30",48942,466.114285714286,371.002340711197,67.2,1183,177,353,629
"143","W","Dia","19 30-45",47176,449.295238095238,333.423181206058,81.4,1011,159,389,671
"144","W","Dia","19 45-60",38672,368.304761904762,292.892804091607,60.2,761,134,300,536
"145","W","Dia","20 0-15",37471,356.866666666667,268.817498381146,78.8,761,171,263,472
"146","W","Dia","20 15-30",55787,531.304761904762,335.13863732358,90,967.6,281,487,786
"147","W","Dia","20 30-45",40651,387.152380952381,298.919489448515,62,811,129,309,590
"148","W","Dia","20 45-60",40201,382.866666666667,281.486714629342,115,806.600000000001,201,300,487
"149","W","Dia","21 0-15",29980,285.52380952381,244.183021492789,71.8,593.8,108,183,415
"150","W","Dia","21 15-30",27433,261.266666666667,199.794185767921,46,571,115,177,402
"151","W","Dia","21 30-45",28764,273.942857142857,221.421579648565,77.2,582.4,115,177,389
"152","W","Dia","21 45-60",21721,206.866666666667,144.511981581158,64.8,377,120,165,255
"153","W","Dia","22 0-15",26256,250.057142857143,220.631864834207,52.8,601.4,94,171,341
"154","W","Dia","22 15-30",28304,304.344086021505,256.644928740742,62.8,649,124,188,456
"155","W","Dia","22 30-45",27674,307.488888888889,254.293038271515,69.8,671,105.75,223,461
"156","W","Dia","22 45-60",28745,319.388888888889,242.994275349614,70.1,651.2,124,259,479.25
"157","W","Dia","23 0-15",20451,227.233333333333,240.075365039557,26.4,504.6,71.5,129,351
"158","W","Dia","23 15-30",14945,166.055555555556,166.256898892837,36.6,416.3,65.25,104.5,192.5
"159","W","Dia","23 30-45",10832,120.355555555556,81.9594735577753,14.6,230.8,62,109.5,169.5
"160","W","Dia","23 45-60",16299,191.752941176471,216.87663301882,27,514.200000000001,62,104,230
"161","W","Noche","00 0-15",1880,125.333333333333,77.2700890815241,29.2,216,61.5,134,168
"162","W","Noche","00 15-30",2451,163.4,62.0158965795983,97.2,238,125,165,212
"163","W","Noche","00 30-45",2170,144.666666666667,92.8006054988457,59.6,217.4,74.5,115,194.5
"164","W","Noche","00 45-60",2725,181.666666666667,229.470404772961,20.4,490.6,31.5,59,288
"165","W","Noche","01 0-15",3684,263.142857142857,237.951467948616,0,465.4,11.25,276,389
"166","W","Noche","03 45-60",715,143,129.261363136863,10.4,269,26,171,209
"167","W","Noche","04 45-60",445,89,130.295817277455,0,235.2,0,2,153
"168","W","Noche","05 30-45",897,149.5,175.570783446449,0,324.5,20.75,124,174
"169","W","Noche","07 15-30",0,0,NA,0,0,0,0,0
"170","W","Noche","07 30-45",4878,406.5,246.226614025668,122.9,544.9,335.75,395.5,472
"171","W","Noche","08 30-45",2911,242.583333333333,336.781412338878,0,771.4,21,103.5,260.5
"172","W","Noche","08 45-60",0,0,NA,0,0,0,0,0
"173","W","Noche","09 45-60",507,101.4,129.221902168324,3.2,242.6,8,47,143
"174","W","Noche","21 30-45",3733,414.777777777778,188.894664944366,232,540.8,389,442,503
"175","W","Noche","21 45-60",10241,682.733333333333,269.763776734563,425.8,1050,479.5,649,922
"176","W","Noche","22 0-15",5003,333.533333333333,312.042320084647,26.8,820.6,92,255,428.5
"177","W","Noche","22 15-30",5790,386,256.796751203304,152.4,829.4,247,309,390
"178","W","Noche","22 30-45",7003,466.866666666667,272.323564550561,231.6,692.6,281.5,503,544.5
"179","W","Noche","22 45-60",2626,175.066666666667,132.272158104129,5.6,346.2,81.5,143,285.5
"180","W","Noche","23 0-15",4218,281.2,187.509694987448,123.6,543.8,138.5,223,366.5
"181","W","Noche","23 15-30",5681,270.52380952381,203.272629502257,76,536,153,216,309
"182","W","Noche","23 30-45",5259,175.3,184.852252278445,25.5,459.1,48.5,114,198
"183","W","Noche","23 45-60",6620,236.428571428571,273.061983001747,62.7,590,88.25,111.5,267.5
